         164           3          44          13          94
         165           3          49          13          52
         166           3          49          13          91
         167           3          49          13          94
         168           3          52          13          91
         169           3          52          13          94
         170           3          91          13          94
         171           4          45          14          46
         172           4          45          14          53
         173           4          45          14          86
         174           4          45          14          95
         175           4          45          14         104
         176           4          46          14          53
         177           4          46          14          86
         178           4          46          14          95
         179           4          46          14         104
         180           4          53          14          86
         181           4          53          14          95
         182           4          53          14         104
         183           4          86          14          95
         184           4          86          14         104
         185           4          95          14         104
         186           3          47          15          51
         187           3          47          15          54
         188           3          47          15          93
         189           3          47          15          96
         190           3          51          15          54
         191           3          51          15          93
         192           3          51          15          96
         193           3          54          15          93
         194           3          54          15          96
         195           3          93          15          96
         196           2          43          16          46
         197           2          43          16          49
         198           1          43          16          55
         199           2          43          16          58
         200           2          43          16         106
         201           4          46          16          49
         202           2          55          16          46
         203           4          46          16          58
         204           4          46          16         106
         205           2          55          16          49
         206           4          49          16          58
         207           4          49          16         106
         208           2          55          16          58
         209           2          55          16         106
         210           4          58          16         106
         211           4          44          17          47
         212           4          44          17          50
         213           4          44          17          53
         214           4          44          17          56
         215           4          44          17          59
         216           4          47          17          50
         217           4          47          17          53
         218           4          47          17          56
         219           4          47          17          59
         220           4          50          17          53
         221           4          50          17          56
         222           4          50          17          59
         223           4          53          17          56
         224           4          53          17          59
         225           4          56          17          59
         226           2          48          18          45
         227           4          45          18          51
         228           4          45          18          57
         229           2          60          18          45
         230           4          45          18         108
         231           2          48          18          51
         232           2          48          18          57
         233           1          48          18          60
         234           2          48          18         108
         235           4          51          18          57
         236           2          60          18          51
         237           4          51          18         108
         238           2          60          18          57
         239           4          57          18         108
         240           2          60          18         108
         241           3          62          19          67
         242           3          62          19          70
         243           3          62          19         103
         244           3          62          19         106
         245           3          67          19          70
         246           3          67          19         103
         247           3          67          19         106
         248           3          70          19         103
         249           3          70          19         106
         250           3         103          19         106
         251           4          38          20          50
         252           4          38          20          63
         253           4          38          20          64
         254           4          38          20          71
         255           4          38          20         107
         256           4          50          20          63
         257           4          50          20          64
         258           4          50          20          71
         259           4          50          20         107
         260           4          63          20          64
         261           4          63          20          71
         262           4          63          20         107
         263           4          64          20          71
         264           4          64          20         107
         265           4          71          20         107
         266           3          65          21          69
         267           3          65          21          72
         268           3          65          21         105
         269           3          65          21         108
         270           3          69          21          72
         271           3          69          21         105
         272           3          69          21         108
         273           3          72          21         105
         274           3          72          21         108
         275           3         105          21         108
         276           2          61          22          40
         277           4          40          22          64
         278           4          40          22          67
         279           2          79          22          40
         280           4          40          22          82
         281           2          61          22          64
         282           2          61          22          67
         283           1          61          22          79
         284           2          61          22          82
         285           4          64          22          67
         286           2          79          22          64
         287           4          64          22          82
         288           2          79          22          67
         289           4          67          22          82
         290           2          79          22          82
         291           4          62          23          65
         292           4          62          23          68
         293           4          62          23          71
         294           4          62          23          80
         295           4          62          23          83
         296           4          65          23          68
         297           4          65          23          71
         298           4          65          23          80
         299           4          65          23          83
         300           4          68          23          71
         301           4          68          23          80
         302           4          68          23          83
         303           4          71          23          80
         304           4          71          23          83
         305           4          80          23          83
         306           4          42          24          63
         307           2          66          24          42
         308           4          42          24          69
         309           4          42          24          81
         310           2          84          24          42
         311           2          66          24          63
         312           4          63          24          69
         313           4          63          24          81
         314           2          84          24          63
         315           2          66          24          69
         316           2          66          24          81
         317           1          66          24          84
         318           4          69          24          81
         319           2          84          24          69
         320           2          84          24          81
         321           3          67          25          70
         322           3          67          25          80
         323           3          67          25          85
         324           3          67          25          88
         325           3          70          25          80
         326           3          70          25          85
         327           3          70          25          88
         328           3          80          25          85
         329           3          80          25          88
         330           3          85          25          88
         331           4          38          26          71
         332           4          38          26          81
         333           4          38          26          82
         334           4          38          26          89
         335           4          38          26          92
         336           4          71          26          81
         337           4          71          26          82
         338           4          71          26          89
         339           4          71          26          92
         340           4          81          26          82
         341           4          81          26          89
         342           4          81          26          92
         343           4          82          26          89
         344           4          82          26          92
         345           4          89          26          92
         346           3          69          27          72
         347           3          69          27          83
         348           3          69          27          87
         349           3          69          27          90
         350           3          72          27          83
         351           3          72          27          87
         352           3          72          27          90
         353           3          83          27          87
         354           3          83          27          90
         355           3          87          27          90
         356           2          79          28          82
         357           2          79          28          85
         358           2          79          28          94
         359           1          79          28          97
         360           2          79          28         100
         361           4          82          28          85
         362           4          82          28          94
         363           2          97          28          82
         364           4          82          28         100
         365           4          85          28          94
         366           2          97          28          85
         367           4          85          28         100
         368           2          97          28          94
         369           4          94          28         100
         370           2          97          28         100
         371           4          80          29          83
         372           4          80          29          86
         373           4          80          29          89
         374           4          80          29          98
         375           4          80          29         101
         376           4          83          29          86
         377           4          83          29          89
         378           4          83          29          98
         379           4          83          29         101
         380           4          86          29          89
         381           4          86          29          98
         382           4          86          29         101
         383           4          89          29          98
         384           4          89          29         101
         385           4          98          29         101
         386           2          84          30          81
         387           4          81          30          87
         388           4          81          30          96
         389           4          81          30          99
         390           2         102          30          81
         391           2          84          30          87
         392           2          84          30          96
         393           2          84          30          99
         394           1          84          30         102
         395           4          87          30          96
         396           4          87          30          99
         397           2         102          30          87
         398           4          96          30          99
         399           2         102          30          96
         400           2         102          30          99
         401           3          85          31          88
         402           3          85          31          98
         403           3          85          31         103
         404           3          85          31         106
         405           3          88          31          98
         406           3          88          31         103
         407           3          88          31         106
         408           3          98          31         103
         409           3          98          31         106
         410           3         103          31         106
         411           4          50          32          89
         412           4          50          32          92
         413           4          50          32          99
         414           4          50          32         100
         415           4          50          32         107
         416           4          89          32          92
         417           4          89          32          99
         418           4          89          32         100
         419           4          89          32         107
         420           4          92          32          99
         421           4          92          32         100
         422           4          92          32         107
         423           4          99          32         100
         424           4          99          32         107
         425           4         100          32         107
         426           3          87          33          90
         427           3          87          33         101
         428           3          87          33         105
         429           3          87          33         108
         430           3          90          33         101
         431           3          90          33         105
         432           3          90          33         108
         433           3         101          33         105
         434           3         101          33         108
         435           3         105          33         108
         436           2          61          34          52
         437           4          52          34          64
         438           2          97          34          52
         439           4          52          34         100
         440           4          52          34         103
         441           2          61          34          64
         442           1          61          34          97
         443           2          61          34         100
         444           2          61          34         103
         445           2          97          34          64
         446           4          64          34         100
         447           4          64          34         103
         448           2          97          34         100
         449           2          97          34         103
         450           4         100          34         103
         451           4          62          35          65
         452           4          62          35          98
         453           4          62          35         101
         454           4          62          35         104
         455           4          62          35         107
         456           4          65          35          98
         457           4          65          35         101
         458           4          65          35         104
         459           4          65          35         107
         460           4          98          35         101
         461           4          98          35         104
         462           4          98          35         107
         463           4         101          35         104
         464           4         101          35         107
         465           4         104          35         107
         466           4          54          36          63
         467           2          66          36          54
         468           4          54          36          99
         469           2         102          36          54
         470           4          54          36         105
         471           2          66          36          63
         472           4          63          36          99
         473           2         102          36          63
         474           4          63          36         105
         475           2          66          36          99
         476           1          66          36         102
         477           2          66          36         105
         478           2         102          36          99
         479           4          99          36         105
         480           2         102          36         105
         481           6           1          37           4
         482           5           1          37           7
         483           6           7          37           4
         484           8           5          38          20
         485           8           5          38          26
         486           8          20          38          26
         487           6           3          39           6
         488           5           3          39           9
         489           6           9          39           6
         490           5           1          40           7
         491           6           1          40          22
         492           6           7          40          22
